gene,immune_cells,cor,p.value
FOS,Tfh,-0.0405574598883149,0.347207840847905
FOS,Th1_cells,-0.0266646435525883,0.536635428154714
FOS,Th2_cells,-0.0810135341733855,0.0601832797457757
FOS,TIL,0.0401910003609419,0.351584590553709
FOS,Treg,0.0610790401549828,0.15671134505862
FOS,Type_I_IFN_Reponse,0.0164980355102501,0.702251900770125
FOS,Type_II_IFN_Reponse,0.293555308796944,4.51652112330087e-12
GSR,aDCs,-0.0789692693569486,0.0669650062963442
GSR,APC_co_inhibition,-0.0842191737571451,0.0506995128963027
GSR,APC_co_stimulation,-0.00560686142204995,0.896635851082842
GSR,B_cells,-0.0616429832043215,0.15291401316039
GSR,CCR,-0.0919664745474623,0.0328165490994428
GSR,CD8._T_cells,-0.0951358100865652,0.0272030169661049
GSR,Check.point,-0.0918509118190478,0.0330372780650113
GSR,Cytolytic_activity,-0.160029549726841,0.000194379420274403
GSR,DCs,-0.0221595363390371,0.607609387926894
GSR,HLA,-0.047630849117838,0.269552717878089
GSR,iDCs,0.0590845868594143,0.170714396298747
GSR,Inflammation.promoting,-0.136830255364509,0.00146375803154479
GSR,Macrophages,0.0792849977661449,0.0658783428247181
GSR,Mast_cells,-0.160432180081676,0.000187208434592136
GSR,MHC_class_I,-0.0305318573515264,0.479343849037916
GSR,Neutrophils,-0.0222534118975967,0.606088676354188
GSR,NK_cells,-0.019731722811914,0.647511648498182
GSR,Parainflammation,-0.111588995179011,0.00955042705452774
GSR,pDCs,-0.0207428966855414,0.630760732739524
GSR,T_cell_co.inhibition,-0.045882234836032,0.287543098154822
GSR,T_cell_co.stimulation,-0.0989272897398229,0.0216502579149811
GSR,T_helper_cells,-0.117201285889422,0.00644837032396965
GSR,Tfh,-0.0904446942683799,0.0358263990747871
GSR,Th1_cells,-0.0967520589400568,0.0247187060924427
GSR,Th2_cells,-0.0196263522870002,0.649267681319454
GSR,TIL,-0.120423873052657,0.00514215224668034
GSR,Treg,-0.0907638711674824,0.035176348512359
GSR,Type_I_IFN_Reponse,-0.115024380823637,0.00754269045460501
GSR,Type_II_IFN_Reponse,-0.144933287046935,0.000747093341306695
